ID;Height;Circumference
1;2406.00621668371;7023.72611200692
2;2406.14485058469;7010.53735179624
3;2382.21597206322;6983.25621771164
4;2398.64825059131;6996.93589959238
5;2402.83151564406;6997.93268617795
6;2389.06671014103;6997.50723971403
7;2385.23626405244;6985.91353126022
8;2393.32807235245;6997.72004990348
9;2392.73586068873;7005.4706306532
10;2387.30282002141;6996.88504723803
11;2388.95457182533;6980.05409419291
12;2423.49858236424;7012.92443833412
13;2382.7022558512;6969.7509084024
14;2400.54183735343;7013.57021141211
15;2402.28651645877;6967.96200183737
16;2402.04509627576;6998.59529644606
17;2399.90547856978;6975.31917348343
18;2428.58086832265;7029.63081024014
19;2407.95727595175;7008.52079646856
20;2419.45229568572;7043.66115185808
21;2425.12683213548;7019.48879615261
22;2401.5576897892;6992.86884806614
23;2379.24221604776;6998.16382848725
24;2402.75427665324;6990.00075316849
25;2391.54679649694;6998.22014162665
26;2374.32550254624;6987.78520100143
27;2401.81893006227;6997.47074536299
28;2389.02274538088;6982.57444411827
29;2438.43690995288;7026.67270697294
30;2390.7240229093;6999.53036144738
31;2373.78050931835;6970.56473574567
32;2361.8130236779;6965.77740024282
33;2417.10893699147;7004.02641291179
34;2397.73553396606;6986.31132270555
35;2416.72377257513;7025.8046906534
36;2422.33991256741;7025.73382677839
37;2386.02206493001;6999.27244585877
38;2389.7373286344;6993.6134284328
39;2394.1205291418;6984.31713302978
40;2406.24545163729;6994.46621318042
41;2387.70465657128;7018.72775376778
42;2392.35455945169;6980.86657344336
43;2364.91296018642;6950.81791071582
44;2381.78842313941;6984.00991829794
45;2413.8577878011;7004.33349046727
46;2423.85622222587;7018.33425988499
47;2384.79743562154;6995.61606410733
48;2423.7190844244;7035.92662580728
49;2394.77359037961;7003.94552253038
50;2417.65186814635;7011.51373782686
51;2382.17714851962;6988.79149487184
52;2392.43821834688;7009.16815680636
53;2379.9620770523;6981.26065191253
54;2411.21437377959;7011.86502161655
55;2406.13229475738;6982.84396736503
56;2404.2194352937;7011.86108983181
57;2445.88024121102;7072.87921077398
58;2389.42721175585;7014.76052026712
59;2376.5572691029;6979.2734045292
60;2402.75565643652;6994.8614957198
61;2428.62587719816;7008.56763369411
62;2399.90401992454;7017.32824109468
63;2399.45148056925;7003.01058381846
64;2388.41583873108;6995.79173259645
65;2386.776663894;7006.25226656557
66;2385.12814845706;6981.96476057717
67;2414.09718672288;7016.76612478161
68;2395.08187835177;6996.11852044287
69;2409.4432119952;7017.24757496507
70;2401.26276841903;7024.33252058163
71;2422.753188031;7014.44412061163
72;2379.78162918554;6952.9642625648
73;2376.99588717389;6981.93194496327
74;2416.5949785501;7028.41439908915
75;2404.38974462655;6986.05667522022
76;2396.70129803747;6996.35165632417
77;2372.07037622104;6993.197626487
78;2350.3639835614;6954.0761814119
79;2402.92641432479;7009.03713023289
80;2386.99982416295;6992.53180705946
81;2411.00722571058;7015.23128127546
82;2394.87016510376;7000.83243165173
83;2431.85340101642;7029.16457819693
84;2381.74868540404;6980.62459672712
85;2426.55362117337;7005.31383041978
86;2373.40529246751;6972.2036496951
87;2391.29344189337;7005.24709193622
88;2424.70840015969;7021.63767622691
89;2412.99166108305;6990.07947258713
90;2403.76942977929;7020.4731076864
91;2413.18034250241;7013.63475328524
92;2378.07810134977;6981.17550276083
93;2395.89682300602;6992.53074639437
94;2433.48002043098;7005.70754407531
95;2385.27487054891;7000.20394014428
96;2387.5906957988;6971.97776187482
97;2437.10814362821;7044.93388497393
98;2382.85680593392;6970.64101120277
99;2408.10530754249;7006.24311094515
100;2396.36416846885;6993.46941373326
101;2392.71856378487;6996.28142574549
102;2375.99126071346;6982.10699589123
103;2418.3418317451;7019.36951734013
104;2386.88504040768;6996.95354231692
105;2394.48258822936;7010.74854445379
106;2381.97640397747;6977.11784443375
107;2412.50799734763;7005.80982240846
108;2418.44037877156;7023.39796578366
109;2396.19680621167;7008.48358628777
110;2412.59588369162;7019.84550439262
111;2403.99775929743;6993.01476761062
112;2418.21719167865;7020.60138543101
113;2391.69663761005;7009.19813542141
114;2418.66622335524;7010.94020504559
115;2393.51476288889;6996.66368695179
116;2407.46111742987;7012.89806520553
117;2415.25201060928;7042.63045751754
118;2423.34506087301;7007.13065604447
119;2368.3755591199;6976.6658907606
120;2397.10716762921;6993.09405666047
121;2401.34833850302;6990.22212888021
122;2399.01509935699;6997.8173158449
123;2392.56943509153;6991.73202358858
124;2391.12519529261;6999.71688143157
125;2396.71580939008;6985.00530691365
126;2397.29587948558;6994.56503376345
